Symbol,Short Name,YIELD,FULL,NET,estimated_clean_price_SHCH,estimated_yield_SHCH,estimated_dirty_price_SHCH,Dated Date,Remaining Maturity,Initial Face Value,Latest Bond Rating,Maturity Date,Coupon Type,Interest Accrual Method,Coupon Description,Coupon Frequency,COUPON_DATE,"Bond Term (Year)
[Unit] Yearly",Maturities (Text),Interest Reference,Coupon Date Description,"Bond Term (Year)
[Unit] Yearly","Issue Amount
[Unit] (100M)"
092100009.IB,BHN 3.6% B240917,3.7129,101.0383,99.7068,100.6426,3.3386,101.984,9/17/2021,2.6192,100,AA+,9/17/2024,Fixed Interest Rate,Simple interest,3.60%,1,9月17日,3,3,A/365,The interest payment will be postponed on September 17 every year,3,5
1320015.IB,BANK OF NINGBO 5.13% B230418,2.6611,106.933,102.8993,102.9477,2.616,106.9954,4/18/2013,1.2027,100,AAA,4/18/2023,Fixed Interest Rate,Simple interest,5.13%,1,4月18日,10,10,ACT/ACT,"Pay interest on April 18 every year, and postpone holidays",10,30
1720012.IB,NJCB 4.60% B220427,2.2294,104.0471,100.5435,100.5281,2.2672,104.0442,4/27/2017,0.2274,100,AAA,4/27/2022,Fixed Interest Rate,Simple interest,4.60%,1,4月27日,5,5,A/365F,"April 27, April 27, payment, holiday",5,10
1720017.IB,BOB 4.50% B220419,0.9623,104.2828,100.7568,100.4354,2.3686,103.9737,4/19/2017,0.2055,100,AAA,4/19/2022,Fixed Interest Rate,Simple interest,4.50%,1,4月19日,5,5,ACT/ACT,"April 19, April 19, payment, holiday",5,30
1720018.IB,BANK OF GANSU 5.00% B220419,2.2377,104.4939,100.5761,100.4436,2.8018,104.3751,4/19/2017,0.2055,100,AAA,4/19/2022,Fixed Interest Rate,Simple interest,5.00%,1,4月19日,5,5,ACT/ACT,"April 19, April 19, payment, holiday",5,10
1720022.IB,HARBIN BANK 4.75% B220510,4.5918,103.4486,100,100.4365,3.023,103.8981,5/10/2017,0.263,100,AAA,5/10/2022,Fixed Interest Rate,Simple interest,4.75%,1,5月10日,5,5,A/365F,"Pay interest on May 10 every year, and postpone holidays",5,10
1720032.IB,LESHAN CITY COMMERCIAL BANK 5.60% B220605,5.4021,103.6668,100,100.6515,3.5441,104.3337,6/5/2017,0.3342,100,AA,6/5/2022,Fixed Interest Rate,Simple interest,5.60%,1,6月5日,5,5,ACT/ACT,The interest payment will be postponed on the 5th of June every year,5,2
1720048.IB,CHONGQING THREE CORGES BANK 5.15% B220728,2.3055,103.9744,101.35,101.1791,2.6317,103.8176,7/28/2017,0.4795,100,AA+,7/28/2022,Fixed Interest Rate,Simple interest,5.15%,1,7月28日,5,5,A/365F,"Pay interest on July 28 every year, and holidays are postponed",5,10
1720050.IB,LESHAN CITY COMMERCIAL BANK 5.49% B220811,7.7682,101.3279,98.7408,100.9198,3.6142,103.5219,8/11/2017,0.5178,100,AA,8/11/2022,Fixed Interest Rate,Simple interest,5.49%,1,8月11日,5,5,ACT/ACT,"Pay interest on August 11 every year, and postpone holidays",5,5
1720052.IB,BANK OF JIANGSU 4.50% B220728,0.9902,103.995,101.7018,101.0718,2.227,103.3773,7/28/2017,0.4795,100,AAA,7/28/2022,Fixed Interest Rate,Simple interest,4.50%,1,7月28日,5,5,ACT/ACT,"Pay interest on July 28 every year, and holidays are postponed",5,40
1720054.IB,BANK OF GUIYANG 4.96% B220811,3.0129,103.3141,100.9768,101.2838,2.4311,103.6347,8/11/2017,0.5178,100,AAA,8/11/2022,Fixed Interest Rate,Simple interest,4.96%,1,8月11日,5,5,ACT/ACT,"Pay interest on August 11 every year, and postpone holidays",5,5
1721004.IB,ZHUHAI RURAL COMMERCIAL BANK 4.99% B220309,-7.0383,105.765,101.2945,100.2439,2.4677,104.728,3/9/2017,0.0932,100,AA,3/9/2022,Fixed Interest Rate,Simple interest,4.99%,1,3月9日,5,5,ACT/ACT,"Pay interest on March 9 every year, and holidays are postponed",5,5
1721051.IB,ZHUHAI RURAL COMMERCIAL BANK 5.2% B220919,1.6354,104.1177,102.2229,101.5267,2.6951,103.4357,9/19/2017,0.6247,100,AA,9/19/2022,Fixed Interest Rate,Simple interest,5.20%,1,9月19日,5,5,ACT/ACT,"Interest is paid on September 19 each year, holidays are postponed",5,5
1726001.IB,NANYANG COMMERCIAL BANK (CHINA) 5.03% B220314,1.815,104.8059,100.3685,100.3082,2.2445,104.7594,3/14/2017,0.1068,100,AAA,3/14/2022,Fixed Interest Rate,Simple interest,5.03%,1,3月14日,5,5,A/365F,"Pay interest on March 14 every year, and holidays are postponed",5,25
1820013.IB,BANK OF JIANGSU 5.0% B230402,2.558,106.9214,102.7707,102.8869,2.4533,107.0513,4/2/2018,1.1589,100,AAA,4/2/2023,Fixed Interest Rate,Simple interest,5.00%,1,4月2日,5,5,ACT/ACT,"Pay interest on April 2 every year, and postpone holidays",5,50
1820039.IB,NJCB 4.50% B230730,2.7651,104.7616,102.4931,102.8583,2.5159,105.1391,7/30/2018,1.4849,100,AAA,7/30/2023,Fixed Interest Rate,Simple interest,4.50%,1,7月30日,5,5,ACT/ACT,The interest payment holiday is postponed on July 30 every year,5,20
1820069.IB,NJBK 4.22% B231112,2.6577,103.5908,102.6774,102.8091,2.5804,103.734,11/12/2018,1.7726,100,AAA,11/12/2023,Fixed Interest Rate,Simple interest,4.22%,1,11月12日,5,5,ACT/ACT,"Pay interest on November 12 every year, and holidays are postponed",5,30
1820092.IB,CHONGQING THREE GORGES BANK 4.35% B231227,3.3525,102.2125,101.8073,102.1297,3.1764,102.5469,12/27/2018,1.8959,100,AA+,12/27/2023,Fixed Interest Rate,Simple interest,4.35%,1,12月27日,5,5,A/365F,"Pay interest on December 27 every year, and holidays are postponed",5,10
