Symbol,Short Name,"Close (D)
[Trade Date] Last Closing Day
[Price Type] Dirty Price","Bid Yield (Optimal)
[Trade Date] Last Closing Day
[Unit] %",Initial Face Value,Latest Bond Rating,Maturity Date,Coupon Type,Interest Accrual Method,Coupon Description,Coupon Frequency,"Coupon Date (Y)
[N] 1","Bond Term (Year)
[Unit] Yearly",Maturities (Text),Interest Reference,Coupon Date Description,"Bond Term (Year)
[Unit] Yearly","Issue Amount
[Unit] (100M)"
1105001.IB,ICBC 5.56% B310630,103.1889,,100,AAA,6/30/2031,Fixed Interest Rate,Simple interest,5.56%,1,6月30日,20,15+5,ACT/ACT,"Pay interest on June 30 every year, and postpone holidays",20,380
1120004.IB,BANK OF SHANGHAI 5.8% B260524,110.8518,,100,AAA,5/24/2026,Fixed Interest Rate,Simple interest,5.80%,1,5月24日,15,15,ACT/ACT,"Pay interest on May 24 every year, and postpone holidays",15,25
1205001.IB,ICBC 4.99% B270613,104.0684,,100,AAA,6/13/2027,Fixed Interest Rate,Simple interest,4.99%,1,6月13日,15,10+5,ACT/ACT,The interest payment will be postponed on June 13 every year,15,200
1206002.IB,BANK OF CHINA 4.99% B271129,100.8066,,100,AAA,11/29/2027,Fixed Interest Rate,Simple interest,4.99%,1,11月29日,15,10+5,ACT/ACT,"Pay interest on November 29 every year, and holidays are postponed",15,180
1207001.IB,CCB 4.99% B271122,102.9474,,100,AAA,11/22/2027,Fixed Interest Rate,Simple interest,4.99%,1,11月22日,15,10+5,ACT/ACT,The interest payment holiday will be postponed every November 22,15,400
1209002.IB,SPDB 5.20% B271228,103.7101,,100,AAA,12/28/2027,Fixed Interest Rate,Simple interest,5.20%,1,12月28日,15,10+5,ACT/ACT,"Pay interest on December 28 every year, and postpone holidays",15,120
1211003.IB,CHINA MERCHANTS BANK 5.20% B271228,100.4274,,100,AAA,12/28/2027,Fixed Interest Rate,Simple interest,5.20%,1,12月28日,15,10+5,ACT/ACT,"Pay interest on December 28 every year, and postpone holidays",15,117
1212001.IB,CNCB 5.15% B270621,103.3041,,100,AAA,6/21/2027,Fixed Interest Rate,Simple interest,5.15%,1,6月21日,15,10+5,ACT/ACT,"Pay interest on June 21 every year, and holidays are postponed",15,200
1218003.IB,CEB 5.25% B270608,104.2569,,100,AAA,6/8/2027,Fixed Interest Rate,Simple interest,5.25%,1,6月8日,15,10+5,ACT/ACT,"Pay interest on June 8 every year, and postpone holidays",15,67
1219001.IB,CGB 5.6% B271228,106.3122,,100,AAA,12/28/2027,Fixed Interest Rate,Simple interest,5.60%,1,12月28日,15,10+5,ACT/ACT,"Pay interest on December 28 every year, and postpone holidays",15,45
1220002.IB,ZHEJIANG TAILONG COMMERCIAL BANK 8.1% B270307,108.1179,,100,AA+,3/7/2027,Fixed Interest Rate,Simple interest,8.10%,1,3月7日,15,10+5,ACT/ACT,"Interest is paid on March 7 every year, holidays are postponed",15,6.5
1220019.IB,BANK OF NINGBO 5.75% B271126,103.8909,,100,AAA,11/26/2027,Fixed Interest Rate,Simple interest,5.75%,1,11月26日,15,10+5,ACT/ACT,The interest payment will be postponed on November 26 every year,15,30
1220023.IB,BANK OF SHANGHAI 5.35% B271207,102.7075,,100,AAA,12/7/2027,Fixed Interest Rate,Simple interest,5.35%,1,12月7日,15,10+5,ACT/ACT,"Interest is paid on December 7 every year, holidays are postponed",15,50
1220029.IB,BANK OF GUIYANG 6.5% B221228,104.4546,,100,AA+,12/28/2022,Fixed Interest Rate,Simple interest,6.50%,1,12月28日,10,5+5,ACT/ACT,"Pay interest on December 28 every year, and postpone holidays",10,12
1220030.IB,BANK OF TIANJIN 5.9% B221228,102.5975,,100,AA+,12/28/2022,Fixed Interest Rate,Simple interest,5.90%,1,12月28日,10,5+5,ACT/ACT,"Pay interest on December 28 every year, and postpone holidays",10,15
1220031.IB,BANK OF TIANJIN 5.99% B271228,102.3899,,100,AA+,12/28/2027,Fixed Interest Rate,Simple interest,5.99%,1,12月28日,15,10+5,ACT/ACT,"Pay interest on December 28 every year, and postpone holidays",15,12
1224002.IB,CBHB 5.68% B270723,104.5256,,100,AAA,7/23/2027,Fixed Interest Rate,Simple interest,5.68%,1,7月23日,15,10+5,ACT/ACT,"Pay interest on July 23 every year, and holidays are postponed",15,9.5
1225001.IB,AGRICULTURAL BANK OF CHINA 4.99% B271220,102.9283,,100,AAA,12/20/2027,Fixed Interest Rate,Simple interest,4.99%,1,12月20日,15,10+5,ACT/ACT,"Pay interest on December 20 every year, and postpone holidays",15,500
1320015.IB,BANK OF NINGBO 5.13% B230418,106.8909,,100,AAA,4/18/2023,Fixed Interest Rate,Simple interest,5.13%,1,4月18日,10,10,ACT/ACT,"Pay interest on April 18 every year, and postpone holidays",10,30
1720012.IB,NJCB 4.60% B220427,104.0093,2.54,100,AAA,4/27/2022,Fixed Interest Rate,Simple interest,4.60%,1,4月27日,5,5,A/365F,"April 27, April 27, payment, holiday",5,10
